2024-04-29 15:55:08.836 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-04-29 15:55:08.876 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_dedup_juicer.json'                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_ana.json'                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 16                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'name'                                                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'alphanumeric_filter': {'accelerator': 'cpu',                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ add_suffix                 │ False                                                                                                                             │
╘════════════════════════════╧═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╛
2024-04-29 15:55:08.877 | INFO     | data_juicer.core.analyser:__init__:39 - Using cache compression method: [None]
2024-04-29 15:55:08.877 | INFO     | data_juicer.core.analyser:__init__:44 - Setting up data formatter...
2024-04-29 15:55:08.886 | INFO     | data_juicer.core.analyser:__init__:53 - Preparing exporter...
2024-04-29 15:55:08.887 | INFO     | data_juicer.core.analyser:run:75 - Loading dataset from data formatter...
2024-04-29 15:55:10.063 | INFO     | datasets.load:load_dataset:1791 - Downloading and preparing dataset json/default to /root/.cache/huggingface/datasets/json/default-9ab806647a809dec/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e...
Downloading data files:   0%|                                                                                                                                                                                                                                                                                 | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|#######################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 3533.53it/s]
Extracting data files:   0%|                                                                                                                                                                                                                                                                                  | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|#########################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 164.82it/s]
2024-04-29 15:55:10.072 | INFO     | logging:handle:968 - Setting num_proc from 16 back to 1 for the json split to disable multiprocessing as it only contains one shard.
Generating json split: 0 examples [00:00, ? examples/s]Generating json split: 448770 examples [00:10, 41078.15 examples/s]                                                                   2024-04-29 15:55:21.787 | INFO     | datasets.load:load_dataset:1791 - Dataset json downloaded and prepared to /root/.cache/huggingface/datasets/json/default-9ab806647a809dec/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e. Subsequent calls will reuse this data.
  0%|                                                                                                                                                                                                                                                                                                         | 0/1 [00:00<?, ?it/s]100%|#################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 13.59it/s]
2024-04-29 15:55:21.865 | INFO     | data_juicer.format.formatter:unify_format:185 - Unifying the input dataset formats...
2024-04-29 15:55:21.865 | INFO     | data_juicer.format.formatter:unify_format:200 - There are 448770 sample(s) in the original dataset.
Filter (num_proc=16):   0%|                                                                                                                                                                                                                                                                       | 0/448770 [00:00<?, ? examples/s]Filter (num_proc=16):   0%|5                                                                                                                                                                                                                                                         | 1000/448770 [00:17<2:07:02, 58.74 examples/s]Filter (num_proc=16):   4%|#########4                                                                                                                                                                                                                                               | 17000/448770 [00:17<05:10, 1388.58 examples/s]Filter (num_proc=16):   8%|####################5                                                                                                                                                                                                                                    | 37000/448770 [00:17<01:50, 3719.54 examples/s]Filter (num_proc=16):  13%|#################################2                                                                                                                                                                                                                       | 60000/448770 [00:17<00:52, 7446.75 examples/s]Filter (num_proc=16):  18%|############################################7                                                                                                                                                                                                           | 81000/448770 [00:17<00:30, 12076.82 examples/s]Filter (num_proc=16):  23%|#######################################################5                                                                                                                                                                                               | 101000/448770 [00:17<00:19, 18027.65 examples/s]Filter (num_proc=16):  27%|##################################################################5                                                                                                                                                                                    | 121000/448770 [00:17<00:13, 25165.55 examples/s]Filter (num_proc=16):  31%|#############################################################################                                                                                                                                                                          | 140000/448770 [00:17<00:08, 34511.36 examples/s]Filter (num_proc=16):  35%|######################################################################################9                                                                                                                                                                | 158000/448770 [00:17<00:06, 45341.11 examples/s]Filter (num_proc=16):  39%|#################################################################################################4                                                                                                                                                     | 177000/448770 [00:18<00:04, 59102.69 examples/s]Filter (num_proc=16):  44%|#############################################################################################################5                                                                                                                                         | 199000/448770 [00:18<00:03, 78544.58 examples/s]Filter (num_proc=16):  49%|########################################################################################################################5                                                                                                                              | 219000/448770 [00:18<00:02, 95651.89 examples/s]Filter (num_proc=16):  53%|###################################################################################################################################                                                                                                                   | 239000/448770 [00:18<00:01, 111326.12 examples/s]Filter (num_proc=16):  59%|################################################################################################################################################1                                                                                                     | 263000/448770 [00:18<00:01, 135661.62 examples/s]Filter (num_proc=16):  63%|###########################################################################################################################################################6                                                                                          | 284000/448770 [00:18<00:01, 148837.47 examples/s]Filter (num_proc=16):  68%|######################################################################################################################################################################6                                                                               | 304000/448770 [00:18<00:01, 140807.86 examples/s]Filter (num_proc=16):  72%|################################################################################################################################################################################5                                                                     | 322000/448770 [00:18<00:00, 148914.26 examples/s]Filter (num_proc=16):  76%|###########################################################################################################################################################################################4                                                          | 342000/448770 [00:18<00:00, 160754.42 examples/s]Filter (num_proc=16):  80%|#####################################################################################################################################################################################################8                                                | 361000/448770 [00:19<00:00, 167600.86 examples/s]Filter (num_proc=16):  85%|################################################################################################################################################################################################################3                                     | 380000/448770 [00:19<00:00, 168911.13 examples/s]Filter (num_proc=16):  89%|##########################################################################################################################################################################################################################1                           | 398049/448770 [00:19<00:00, 168386.16 examples/s]Filter (num_proc=16):  94%|######################################################################################################################################################################################################################################2               | 420098/448770 [00:19<00:00, 182185.04 examples/s]Filter (num_proc=16):  98%|#################################################################################################################################################################################################################################################4    | 440482/448770 [00:19<00:00, 184637.54 examples/s]                                                                                                                                                                                                                                                                                                                                    2024-04-29 15:55:42.395 | INFO     | data_juicer.format.formatter:unify_format:214 - 448770 samples left after filtering empty text.
2024-04-29 15:55:42.395 | INFO     | data_juicer.format.mixture_formatter:load_dataset:137 - sampled 448770 from 448770
2024-04-29 15:55:42.398 | INFO     | data_juicer.format.mixture_formatter:load_dataset:143 - There are 448770 in final dataset
2024-04-29 15:55:42.399 | INFO     | data_juicer.core.analyser:run:81 - Preparing process operators...
2024-04-29 15:55:42.400 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:119 - Loading sentencepiece model...
2024-04-29 15:55:42.495 | INFO     | data_juicer.utils.model_utils:prepare_fasttext_model:102 - Loading fasttext language identification model...
Warning : `load_model` does not return WordVectorModel or SupervisedModel any more, but a `FastText` object which is very similar.
2024-04-29 15:55:42.787 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:119 - Loading sentencepiece model...
2024-04-29 15:55:42.863 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:153 - Loading kenlm language model...
2024-04-29 15:55:46.424 | INFO     | data_juicer.core.analyser:run:86 - Computing the stats of dataset...
