2024-04-30 14:41:25.289 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-04-30 14:41:25.325 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_for_ana.json'                                                                                      │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_ana.json'                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 16                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'name'                                                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'document_deduplicator': {'accelerator': 'cpu',                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ add_suffix                 │ False                                                                                                                             │
╘════════════════════════════╧═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╛
2024-04-30 14:41:25.327 | INFO     | data_juicer.core.analyser:__init__:39 - Using cache compression method: [None]
2024-04-30 14:41:25.327 | INFO     | data_juicer.core.analyser:__init__:44 - Setting up data formatter...
2024-04-30 14:41:25.332 | INFO     | data_juicer.core.analyser:__init__:53 - Preparing exporter...
2024-04-30 14:41:25.332 | INFO     | data_juicer.core.analyser:run:75 - Loading dataset from data formatter...
2024-04-30 14:41:27.580 | INFO     | datasets.load:load_dataset:1791 - Downloading and preparing dataset json/default to /root/.cache/huggingface/datasets/json/default-56617a7440441903/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e...
Downloading data files:   0%|                                                                                                                                                                                                                                                                                 | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|#######################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 4568.96it/s]
Extracting data files:   0%|                                                                                                                                                                                                                                                                                  | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|#########################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 182.93it/s]
2024-04-30 14:41:27.589 | INFO     | logging:handle:968 - Setting num_proc from 16 back to 1 for the json split to disable multiprocessing as it only contains one shard.
Generating json split: 0 examples [00:00, ? examples/s]Generating json split: 1049218 examples [00:22, 46786.18 examples/s]                                                                    2024-04-30 14:41:51.344 | INFO     | datasets.load:load_dataset:1791 - Dataset json downloaded and prepared to /root/.cache/huggingface/datasets/json/default-56617a7440441903/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e. Subsequent calls will reuse this data.
  0%|                                                                                                                                                                                                                                                                                                         | 0/1 [00:00<?, ?it/s]100%|#################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00,  5.59it/s]100%|#################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00,  5.57it/s]
2024-04-30 14:41:51.528 | INFO     | data_juicer.format.formatter:unify_format:185 - Unifying the input dataset formats...
2024-04-30 14:41:51.528 | INFO     | data_juicer.format.formatter:unify_format:200 - There are 1049218 sample(s) in the original dataset.
Filter (num_proc=16):   0%|                                                                                                                                                                                                                                                                      | 0/1049218 [00:00<?, ? examples/s]Filter (num_proc=16):   0%|2                                                                                                                                                                                                                                                        | 1000/1049218 [00:10<3:03:36, 95.15 examples/s]Filter (num_proc=16):   1%|###5                                                                                                                                                                                                                                                    | 15000/1049218 [00:10<08:44, 1970.57 examples/s]Filter (num_proc=16):   3%|########2                                                                                                                                                                                                                                               | 35000/1049218 [00:10<02:58, 5688.73 examples/s]Filter (num_proc=16):   6%|##############8                                                                                                                                                                                                                                        | 63000/1049218 [00:10<01:16, 12844.11 examples/s]Filter (num_proc=16):   8%|####################2                                                                                                                                                                                                                                  | 86000/1049218 [00:10<00:46, 20576.10 examples/s]Filter (num_proc=16):  10%|#########################5                                                                                                                                                                                                                            | 109000/1049218 [00:11<00:31, 29741.58 examples/s]Filter (num_proc=16):  12%|##############################7                                                                                                                                                                                                                       | 131000/1049218 [00:11<00:22, 41699.43 examples/s]Filter (num_proc=16):  15%|####################################1                                                                                                                                                                                                                 | 154000/1049218 [00:11<00:15, 57187.98 examples/s]Filter (num_proc=16):  17%|#########################################2                                                                                                                                                                                                            | 176000/1049218 [00:11<00:11, 73554.11 examples/s]Filter (num_proc=16):  19%|##############################################1                                                                                                                                                                                                       | 197000/1049218 [00:11<00:09, 90415.95 examples/s]Filter (num_proc=16):  21%|####################################################5                                                                                                                                                                                                | 225000/1049218 [00:11<00:06, 119340.94 examples/s]Filter (num_proc=16):  24%|#########################################################9                                                                                                                                                                                           | 248000/1049218 [00:11<00:06, 123051.76 examples/s]Filter (num_proc=16):  26%|##############################################################5                                                                                                                                                                                      | 268000/1049218 [00:11<00:05, 136376.31 examples/s]Filter (num_proc=16):  27%|###################################################################2                                                                                                                                                                                 | 288000/1049218 [00:12<00:05, 145321.11 examples/s]Filter (num_proc=16):  30%|#########################################################################7                                                                                                                                                                           | 316000/1049218 [00:12<00:04, 174931.01 examples/s]Filter (num_proc=16):  32%|##############################################################################9                                                                                                                                                                      | 338000/1049218 [00:12<00:03, 181145.45 examples/s]Filter (num_proc=16):  34%|####################################################################################                                                                                                                                                                 | 360000/1049218 [00:12<00:03, 189877.78 examples/s]Filter (num_proc=16):  36%|#########################################################################################1                                                                                                                                                           | 382000/1049218 [00:12<00:03, 169362.99 examples/s]Filter (num_proc=16):  38%|#############################################################################################6                                                                                                                                                       | 401000/1049218 [00:12<00:03, 172705.76 examples/s]Filter (num_proc=16):  40%|##################################################################################################5                                                                                                                                                  | 422000/1049218 [00:12<00:03, 182209.41 examples/s]Filter (num_proc=16):  42%|#######################################################################################################4                                                                                                                                             | 443000/1049218 [00:12<00:03, 186077.70 examples/s]Filter (num_proc=16):  45%|#############################################################################################################                                                                                                                                        | 467000/1049218 [00:12<00:02, 198952.78 examples/s]Filter (num_proc=16):  47%|##################################################################################################################8                                                                                                                                  | 492000/1049218 [00:13<00:02, 212863.17 examples/s]Filter (num_proc=16):  49%|########################################################################################################################                                                                                                                             | 514000/1049218 [00:13<00:02, 205907.67 examples/s]Filter (num_proc=16):  51%|##############################################################################################################################                                                                                                                       | 540000/1049218 [00:13<00:02, 218986.66 examples/s]Filter (num_proc=16):  54%|###################################################################################################################################4                                                                                                                 | 563000/1049218 [00:13<00:02, 185151.18 examples/s]Filter (num_proc=16):  56%|########################################################################################################################################3                                                                                                            | 584000/1049218 [00:13<00:02, 187246.33 examples/s]Filter (num_proc=16):  58%|#############################################################################################################################################9                                                                                                       | 608000/1049218 [00:13<00:02, 200531.29 examples/s]Filter (num_proc=16):  60%|###################################################################################################################################################1                                                                                                 | 630000/1049218 [00:13<00:02, 203907.95 examples/s]Filter (num_proc=16):  62%|########################################################################################################################################################                                                                                             | 651000/1049218 [00:13<00:01, 200483.45 examples/s]Filter (num_proc=16):  65%|##############################################################################################################################################################7                                                                                      | 680000/1049218 [00:13<00:01, 224759.73 examples/s]Filter (num_proc=16):  67%|####################################################################################################################################################################1                                                                                | 703000/1049218 [00:14<00:01, 184939.10 examples/s]Filter (num_proc=16):  69%|#########################################################################################################################################################################7                                                                           | 727000/1049218 [00:14<00:01, 196416.58 examples/s]Filter (num_proc=16):  71%|##############################################################################################################################################################################6                                                                      | 748000/1049218 [00:14<00:01, 196233.39 examples/s]Filter (num_proc=16):  73%|###################################################################################################################################################################################5                                                                 | 769000/1049218 [00:14<00:01, 198403.30 examples/s]Filter (num_proc=16):  75%|########################################################################################################################################################################################4                                                            | 790000/1049218 [00:14<00:01, 200678.75 examples/s]Filter (num_proc=16):  77%|#############################################################################################################################################################################################3                                                       | 811000/1049218 [00:14<00:01, 203105.44 examples/s]Filter (num_proc=16):  79%|##################################################################################################################################################################################################2                                                  | 832000/1049218 [00:14<00:01, 203722.28 examples/s]Filter (num_proc=16):  81%|#######################################################################################################################################################################################################4                                             | 854000/1049218 [00:14<00:00, 201869.82 examples/s]Filter (num_proc=16):  84%|#############################################################################################################################################################################################################                                        | 878000/1049218 [00:14<00:00, 180084.65 examples/s]Filter (num_proc=16):  86%|##################################################################################################################################################################################################################1                                  | 900000/1049218 [00:15<00:00, 190120.63 examples/s]Filter (num_proc=16):  88%|######################################################################################################################################################################################################################8                              | 920000/1049218 [00:15<00:00, 189228.44 examples/s]Filter (num_proc=16):  90%|###########################################################################################################################################################################################################################9                         | 942000/1049218 [00:15<00:00, 197226.11 examples/s]Filter (num_proc=16):  92%|################################################################################################################################################################################################################################8                    | 963000/1049218 [00:15<00:00, 195172.02 examples/s]Filter (num_proc=16):  94%|#####################################################################################################################################################################################################################################5               | 983154/1049218 [00:15<00:00, 196570.18 examples/s]Filter (num_proc=16):  96%|#########################################################################################################################################################################################################################################3          | 1003306/1049218 [00:15<00:00, 194092.32 examples/s]Filter (num_proc=16):  98%|##############################################################################################################################################################################################################################################9     | 1027610/1049218 [00:15<00:00, 198690.22 examples/s]Filter (num_proc=16): 100%|###################################################################################################################################################################################################################################################8| 1048642/1049218 [00:15<00:00, 183877.57 examples/s]                                                                                                                                                                                                                                                                                                                                    2024-04-30 14:42:07.996 | INFO     | data_juicer.format.formatter:unify_format:214 - 1049218 samples left after filtering empty text.
2024-04-30 14:42:07.997 | INFO     | data_juicer.format.mixture_formatter:load_dataset:137 - sampled 1049218 from 1049218
2024-04-30 14:42:08.001 | INFO     | data_juicer.format.mixture_formatter:load_dataset:143 - There are 1049218 in final dataset
2024-04-30 14:42:08.002 | INFO     | data_juicer.core.analyser:run:81 - Preparing process operators...
2024-04-30 14:42:08.004 | INFO     | data_juicer.utils.model_utils:prepare_fasttext_model:102 - Loading fasttext language identification model...
Warning : `load_model` does not return WordVectorModel or SupervisedModel any more, but a `FastText` object which is very similar.
2024-04-30 14:42:08.458 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:119 - Loading sentencepiece model...
2024-04-30 14:42:08.550 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:153 - Loading kenlm language model...
2024-04-30 14:42:12.482 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:119 - Loading sentencepiece model...
2024-04-30 14:42:12.591 | INFO     | data_juicer.core.analyser:run:86 - Computing the stats of dataset...
