2024-04-29 13:52:34.285 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-04-29 13:52:34.321 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_juicer.json'                                                                                       │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_dedup.json'                                                                                        │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 32                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'name'                                                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'alphanumeric_filter': {'accelerator': 'cpu',                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ add_suffix                 │ False                                                                                                                             │
╘════════════════════════════╧═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╛
2024-04-29 13:52:34.323 | INFO     | data_juicer.core.analyser:__init__:39 - Using cache compression method: [None]
2024-04-29 13:52:34.323 | INFO     | data_juicer.core.analyser:__init__:44 - Setting up data formatter...
2024-04-29 13:52:34.389 | INFO     | data_juicer.core.analyser:__init__:53 - Preparing exporter...
2024-04-29 13:52:34.390 | INFO     | data_juicer.core.analyser:run:75 - Loading dataset from data formatter...
2024-04-29 13:52:35.758 | INFO     | datasets.load:load_dataset:1791 - Downloading and preparing dataset json/default to /root/.cache/huggingface/datasets/json/default-7aeaf20db0ff1b0a/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e...
Downloading data files:   0%|                                                                                                                                                                                                                                                                                                                            | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|##################################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 4534.38it/s]
Extracting data files:   0%|                                                                                                                                                                                                                                                                                                                             | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|#####################################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 19.16it/s]
2024-04-29 13:52:35.813 | INFO     | logging:handle:968 - Setting num_proc from 32 back to 1 for the json split to disable multiprocessing as it only contains one shard.
Generating json split: 0 examples [00:00, ? examples/s]Generating json split: 1550151 examples [00:33, 46136.13 examples/s]                                                                    2024-04-29 13:53:11.449 | INFO     | datasets.load:load_dataset:1791 - Dataset json downloaded and prepared to /root/.cache/huggingface/datasets/json/default-7aeaf20db0ff1b0a/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e. Subsequent calls will reuse this data.
  0%|                                                                                                                                                                                                                                                                                                                                                    | 0/1 [00:00<?, ?it/s]100%|############################################################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00,  4.43it/s]100%|############################################################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00,  4.42it/s]
2024-04-29 13:53:11.681 | INFO     | data_juicer.format.formatter:unify_format:185 - Unifying the input dataset formats...
2024-04-29 13:53:11.682 | INFO     | data_juicer.format.formatter:unify_format:200 - There are 1550151 sample(s) in the original dataset.
