2024-04-29 17:07:52.723 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-04-29 17:07:52.818 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_dedup_juicer.json'                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_ana.json'                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 16                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'name'                                                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'alphanumeric_filter': {'accelerator': 'cpu',                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ add_suffix                 │ False                                                                                                                             │
╘════════════════════════════╧═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╛
2024-04-29 17:07:52.820 | INFO     | data_juicer.core.analyser:__init__:39 - Using cache compression method: [None]
2024-04-29 17:07:52.820 | INFO     | data_juicer.core.analyser:__init__:44 - Setting up data formatter...
2024-04-29 17:07:52.830 | INFO     | data_juicer.core.analyser:__init__:53 - Preparing exporter...
2024-04-29 17:07:52.830 | INFO     | data_juicer.core.analyser:run:75 - Loading dataset from data formatter...
2024-04-29 17:07:54.004 | INFO     | datasets.load:load_dataset:1791 - Downloading and preparing dataset json/default to /root/.cache/huggingface/datasets/json/default-71897c0e669b5e89/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e...
Downloading data files:   0%|                                                                                                                                                                                                                                                                                                                                        | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|##############################################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 4401.16it/s]
Extracting data files:   0%|                                                                                                                                                                                                                                                                                                                                         | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|################################################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00, 117.30it/s]
2024-04-29 17:07:54.016 | INFO     | logging:handle:968 - Setting num_proc from 16 back to 1 for the json split to disable multiprocessing as it only contains one shard.
Generating json split: 0 examples [00:00, ? examples/s]Generating json split: 1059536 examples [00:24, 42773.66 examples/s]                                                                    2024-04-29 17:08:20.447 | INFO     | datasets.load:load_dataset:1791 - Dataset json downloaded and prepared to /root/.cache/huggingface/datasets/json/default-71897c0e669b5e89/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e. Subsequent calls will reuse this data.
  0%|                                                                                                                                                                                                                                                                                                                                                                | 0/1 [00:00<?, ?it/s]100%|########################################################################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00,  4.95it/s]100%|########################################################################################################################################################################################################################################################################################################################################################| 1/1 [00:00<00:00,  4.92it/s]
2024-04-29 17:08:20.656 | INFO     | data_juicer.format.formatter:unify_format:185 - Unifying the input dataset formats...
2024-04-29 17:08:20.656 | INFO     | data_juicer.format.formatter:unify_format:200 - There are 1059536 sample(s) in the original dataset.
Filter (num_proc=16):   0%|                                                                                                                                                                                                                                                                                                                             | 0/1059536 [00:00<?, ? examples/s]Filter (num_proc=16):   0%|2                                                                                                                                                                                                                                                                                                               | 1000/1059536 [00:22<6:32:36, 44.94 examples/s]Filter (num_proc=16):   2%|#####7                                                                                                                                                                                                                                                                                                         | 20000/1059536 [00:22<13:50, 1251.93 examples/s]Filter (num_proc=16):   4%|############2                                                                                                                                                                                                                                                                                                  | 43000/1059536 [00:22<05:07, 3309.32 examples/s]Filter (num_proc=16):   6%|#################7                                                                                                                                                                                                                                                                                             | 62000/1059536 [00:22<02:55, 5671.89 examples/s]Filter (num_proc=16):   8%|#######################4                                                                                                                                                                                                                                                                                       | 82000/1059536 [00:22<01:47, 9121.70 examples/s]Filter (num_proc=16):  10%|############################9                                                                                                                                                                                                                                                                                | 102000/1059536 [00:22<01:09, 13842.08 examples/s]Filter (num_proc=16):  11%|##################################3                                                                                                                                                                                                                                                                          | 121000/1059536 [00:22<00:47, 19838.56 examples/s]Filter (num_proc=16):  13%|#######################################7                                                                                                                                                                                                                                                                     | 140000/1059536 [00:23<00:33, 27692.33 examples/s]Filter (num_proc=16):  15%|#############################################1                                                                                                                                                                                                                                                               | 159000/1059536 [00:23<00:23, 37720.64 examples/s]Filter (num_proc=16):  17%|###################################################7                                                                                                                                                                                                                                                         | 182000/1059536 [00:23<00:16, 53324.76 examples/s]Filter (num_proc=16):  19%|#########################################################3                                                                                                                                                                                                                                                   | 202000/1059536 [00:23<00:12, 68239.01 examples/s]Filter (num_proc=16):  21%|###############################################################6                                                                                                                                                                                                                                             | 224000/1059536 [00:23<00:10, 80949.50 examples/s]Filter (num_proc=16):  23%|#####################################################################3                                                                                                                                                                                                                                       | 244000/1059536 [00:23<00:08, 98172.83 examples/s]Filter (num_proc=16):  25%|##########################################################################4                                                                                                                                                                                                                                 | 263000/1059536 [00:23<00:07, 113507.60 examples/s]Filter (num_proc=16):  27%|#################################################################################5                                                                                                                                                                                                                          | 288000/1059536 [00:23<00:05, 139027.23 examples/s]Filter (num_proc=16):  29%|#######################################################################################4                                                                                                                                                                                                                    | 309000/1059536 [00:23<00:04, 152228.14 examples/s]Filter (num_proc=16):  31%|#############################################################################################1                                                                                                                                                                                                              | 329000/1059536 [00:24<00:04, 160502.37 examples/s]Filter (num_proc=16):  33%|###################################################################################################3                                                                                                                                                                                                        | 351000/1059536 [00:24<00:04, 175097.29 examples/s]Filter (num_proc=16):  35%|#########################################################################################################3                                                                                                                                                                                                  | 372000/1059536 [00:24<00:03, 178854.99 examples/s]Filter (num_proc=16):  37%|##############################################################################################################9                                                                                                                                                                                             | 392000/1059536 [00:24<00:03, 178236.20 examples/s]Filter (num_proc=16):  39%|####################################################################################################################6                                                                                                                                                                                       | 412000/1059536 [00:24<00:04, 160142.80 examples/s]Filter (num_proc=16):  41%|##########################################################################################################################                                                                                                                                                                                  | 431000/1059536 [00:24<00:03, 165087.75 examples/s]Filter (num_proc=16):  43%|################################################################################################################################5                                                                                                                                                                           | 454000/1059536 [00:24<00:03, 181666.01 examples/s]Filter (num_proc=16):  45%|######################################################################################################################################2                                                                                                                                                                     | 474000/1059536 [00:24<00:03, 182315.76 examples/s]Filter (num_proc=16):  47%|############################################################################################################################################1                                                                                                                                                               | 495000/1059536 [00:24<00:03, 187360.00 examples/s]Filter (num_proc=16):  49%|#################################################################################################################################################8                                                                                                                                                          | 515000/1059536 [00:25<00:02, 187118.64 examples/s]Filter (num_proc=16):  51%|########################################################################################################################################################                                                                                                                                                    | 537000/1059536 [00:25<00:02, 193763.74 examples/s]Filter (num_proc=16):  53%|##############################################################################################################################################################2                                                                                                                                             | 559000/1059536 [00:25<00:02, 200701.99 examples/s]Filter (num_proc=16):  55%|####################################################################################################################################################################2                                                                                                                                       | 580000/1059536 [00:25<00:02, 170547.48 examples/s]Filter (num_proc=16):  57%|#########################################################################################################################################################################8                                                                                                                                  | 600000/1059536 [00:25<00:02, 177171.16 examples/s]Filter (num_proc=16):  59%|################################################################################################################################################################################1                                                                                                                           | 622000/1059536 [00:25<00:02, 185075.27 examples/s]Filter (num_proc=16):  61%|#####################################################################################################################################################################################7                                                                                                                      | 642000/1059536 [00:25<00:02, 188958.96 examples/s]Filter (num_proc=16):  63%|############################################################################################################################################################################################                                                                                                                | 664000/1059536 [00:25<00:02, 196089.82 examples/s]Filter (num_proc=16):  65%|#################################################################################################################################################################################################6                                                                                                          | 684000/1059536 [00:25<00:01, 194073.80 examples/s]Filter (num_proc=16):  67%|#######################################################################################################################################################################################################6                                                                                                    | 705000/1059536 [00:26<00:01, 198195.47 examples/s]Filter (num_proc=16):  69%|#############################################################################################################################################################################################################5                                                                                              | 726000/1059536 [00:26<00:01, 201323.46 examples/s]Filter (num_proc=16):  71%|###################################################################################################################################################################################################################7                                                                                        | 748000/1059536 [00:26<00:01, 199119.69 examples/s]Filter (num_proc=16):  73%|##########################################################################################################################################################################################################################                                                                                  | 770000/1059536 [00:26<00:01, 203725.51 examples/s]Filter (num_proc=16):  75%|###############################################################################################################################################################################################################################9                                                                            | 791000/1059536 [00:26<00:01, 205258.61 examples/s]Filter (num_proc=16):  77%|#####################################################################################################################################################################################################################################9                                                                      | 812000/1059536 [00:26<00:01, 175275.09 examples/s]Filter (num_proc=16):  79%|###########################################################################################################################################################################################################################################8                                                                | 833000/1059536 [00:26<00:01, 183087.60 examples/s]Filter (num_proc=16):  80%|#################################################################################################################################################################################################################################################2                                                          | 852000/1059536 [00:26<00:01, 184363.21 examples/s]Filter (num_proc=16):  82%|######################################################################################################################################################################################################################################################6                                                     | 871000/1059536 [00:26<00:01, 182846.86 examples/s]Filter (num_proc=16):  84%|###########################################################################################################################################################################################################################################################9                                                | 890000/1059536 [00:27<00:00, 181604.17 examples/s]Filter (num_proc=16):  86%|###################################################################################################################################################################################################################################################################                                         | 915000/1059536 [00:27<00:00, 200825.16 examples/s]Filter (num_proc=16):  88%|#########################################################################################################################################################################################################################################################################                                   | 936000/1059536 [00:27<00:00, 196662.78 examples/s]Filter (num_proc=16):  90%|###############################################################################################################################################################################################################################################################################2                            | 958000/1059536 [00:27<00:00, 202785.72 examples/s]Filter (num_proc=16):  92%|#####################################################################################################################################################################################################################################################################################2                      | 979221/1059536 [00:27<00:00, 203454.14 examples/s]Filter (num_proc=16):  94%|##########################################################################################################################################################################################################################################################################################3                | 1000663/1059536 [00:27<00:00, 200140.31 examples/s]Filter (num_proc=16):  96%|################################################################################################################################################################################################################################################################################################           | 1020884/1059536 [00:27<00:00, 169915.14 examples/s]Filter (num_proc=16):  98%|######################################################################################################################################################################################################################################################################################################3    | 1042989/1059536 [00:27<00:00, 181380.03 examples/s]                                                                                                                                                                                                                                                                                                                                                                                           2024-04-29 17:08:49.468 | INFO     | data_juicer.format.formatter:unify_format:214 - 1059536 samples left after filtering empty text.
